[2024-06-18T10:28:47.261+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-18T10:28:47.275+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:28:13.162341+00:00 [queued]>
[2024-06-18T10:28:47.281+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:28:13.162341+00:00 [queued]>
[2024-06-18T10:28:47.281+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-06-18T10:28:47.289+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): consume_and_load_pitStopsDim> on 2024-06-18 10:28:13.162341+00:00
[2024-06-18T10:28:47.294+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=3556) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-06-18T10:28:47.295+0000] {standard_task_runner.py:63} INFO - Started process 3561 to run task
[2024-06-18T10:28:47.295+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'f1_data_pipeline_kafka_consumeAndLoad', 'consume_and_load_pitStopsDim', 'manual__2024-06-18T10:28:13.162341+00:00', '--job-id', '105', '--raw', '--subdir', 'DAGS_FOLDER/ergast_kafka_consume_and_load.py', '--cfg-path', '/tmp/tmphfjjt0m0']
[2024-06-18T10:28:47.297+0000] {standard_task_runner.py:91} INFO - Job 105: Subtask consume_and_load_pitStopsDim
[2024-06-18T10:28:47.331+0000] {task_command.py:426} INFO - Running <TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:28:13.162341+00:00 [running]> on host 85d13f87db98
[2024-06-18T10:28:47.395+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='f1_data_pipeline_kafka_consumeAndLoad' AIRFLOW_CTX_TASK_ID='consume_and_load_pitStopsDim' AIRFLOW_CTX_EXECUTION_DATE='2024-06-18T10:28:13.162341+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-18T10:28:13.162341+00:00'
[2024-06-18T10:28:47.396+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-18T10:28:47.398+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T10:28:47.398+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2024-06-18T10:28:47.399+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T10:28:47.501+0000] {conn.py:1019} INFO - Broker version identified as 2.6.0
[2024-06-18T10:28:47.501+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 6, 0) to skip auto check_version requests on startup
[2024-06-18T10:28:47.502+0000] {consumer.py:122} WARNING - group_id is None: disabling auto-commit.
[2024-06-18T10:28:47.502+0000] {subscription_state.py:167} INFO - Updating subscribed topics to: ('f1_data_topic_pitStops',)
[2024-06-18T10:28:47.503+0000] {crypto.py:82} WARNING - empty cryptography key - values will not be stored encrypted.
[2024-06-18T10:28:47.503+0000] {base.py:84} INFO - Using connection ID 'sourcedb_connection' for task execution.
[2024-06-18T10:28:47.540+0000] {subscription_state.py:253} INFO - Updated partition assignment: [('f1_data_topic_pitStops', 0)]
[2024-06-18T10:28:47.541+0000] {conn.py:362} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T10:28:47.542+0000] {conn.py:393} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T10:28:47.542+0000] {conn.py:673} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.23.0.6', 9092)]>: Closing connection. 
[2024-06-18T10:28:47.657+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '18:05:33', 'duration': None}
[2024-06-18T10:28:47.660+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '18:18:39', 'duration': None}
[2024-06-18T10:28:47.663+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '18:18:42', 'duration': None}
[2024-06-18T10:28:47.665+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ocon', 'stop': 1, 'lap_pitstops': 10, 'time_pitstops': '18:20:20', 'duration': None}
[2024-06-18T10:28:47.666+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sargeant', 'stop': 1, 'lap_pitstops': 10, 'time_pitstops': '18:21:19', 'duration': None}
[2024-06-18T10:28:47.668+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:38', 'duration': None}
[2024-06-18T10:28:47.669+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:41', 'duration': None}
[2024-06-18T10:28:47.671+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:55', 'duration': None}
[2024-06-18T10:28:47.673+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:16', 'duration': None}
[2024-06-18T10:28:47.675+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:24', 'duration': None}
[2024-06-18T10:28:47.676+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:26', 'duration': None}
[2024-06-18T10:28:47.678+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'gasly', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:38', 'duration': None}
[2024-06-18T10:28:47.680+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:42', 'duration': None}
[2024-06-18T10:28:47.681+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 13, 'time_pitstops': '18:25:00', 'duration': None}
[2024-06-18T10:28:47.683+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 13, 'time_pitstops': '18:25:17', 'duration': None}
[2024-06-18T10:28:47.685+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '18:26:32', 'duration': None}
[2024-06-18T10:28:47.686+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '18:26:47', 'duration': None}
[2024-06-18T10:28:47.688+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 15, 'time_pitstops': '18:28:24', 'duration': None}
[2024-06-18T10:28:47.689+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 15, 'time_pitstops': '18:28:29', 'duration': None}
[2024-06-18T10:28:47.691+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 17, 'time_pitstops': '18:31:12', 'duration': None}
[2024-06-18T10:28:47.693+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 2, 'lap_pitstops': 20, 'time_pitstops': '18:37:08', 'duration': None}
